MCFG @ 0x00FE44510053FBE0
    0000: 4D 43 46 47 6C 00 00 00 01 2C 51 43 4F 4D 20 20  MCFGl....,QCOM  
   24E40: 45 00 0A 02 0E A0 EA 1F 7F 03 00 00 00 00 12 09  E...............
   24E50: 02 0D 47 50 55 00 0A 64 12 20 05 0D 50 53 54 41  ..GPU..d. ..PSTA
   24E60: 54 45 00 0A 03 0E A0 66 48 67 03 00 00 00 00 12  TE.....fHg......
   24E70: 09 02 0D 47 50 55 00 0A 64 12 20 05 0D 50 53 54  ...GPU..d. ..PST
   24E80: 41 54 45 00 0A 04 0E A0 E2 70 4F 03 00 00 00 00  ATE......pO.....
   24E90: 12 09 02 0D 47 50 55 00 0A 64 12 20 05 0D 50 53  ....GPU..d. ..PS
   24EA0: 54 41 54 45 00 0A 05 0E A0 5E 99 37 03 00 00 00  TATE.....^.7....
   24EB0: 00 12 09 02 0D 47 50 55 00 0A 64 12 20 05 0D 50  .....GPU..d. ..P
   24EC0: 53 54 41 54 45 00 0A 06 0E A0 DA C1 1F 03 00 00  STATE...........
   24ED0: 00 00 12 09 02 0D 47 50 55 00 0A 64 12 20 05 0D  ......GPU..d. ..
   24EE0: 50 53 54 41 54 45 00 0A 07 0E A0 56 EA 07 03 00  PSTATE.....V....
   24EF0: 00 00 00 12 09 02 0D 47 50 55 00 0A 64 12 20 05  .......GPU..d. .
   24F00: 0D 50 53 54 41 54 45 00 0A 08 0E A0 D2 12 F0 02  .PSTATE.........
   24F10: 00 00 00 00 12 09 02 0D 47 50 55 00 0A 64 12 20  ........GPU..d. 
   24F20: 05 0D 50 53 54 41 54 45 00 0A 09 0E A0 4E 3B D8  ..PSTATE.....N;.
   24F30: 02 00 00 00 00 12 09 02 0D 47 50 55 00 0A 64 12  .........GPU..d.
   24F40: 20 05 0D 50 53 54 41 54 45 00 0A 0A 0E A0 CA 63   ..PSTATE......c
   24F50: C0 02 00 00 00 00 12 09 02 0D 47 50 55 00 0A 64  ..........GPU..d
   24F60: 12 20 05 0D 50 53 54 41 54 45 00 0A 0B 0E A0 46  . ..PSTATE.....F
   24F70: 8C A8 02 00 00 00 00 12 09 02 0D 47 50 55 00 0A  ...........GPU..
   24F80: 64 12 20 05 0D 50 53 54 41 54 45 00 0A 0C 0E A0  d. ..PSTATE.....
   24F90: C2 B4 90 02 00 00 00 00 12 09 02 0D 47 50 55 00  ............GPU.
   24FA0: 0A 64 12 20 05 0D 50 53 54 41 54 45 00 0A 0D 0E  .d. ..PSTATE....
   24FB0: A0 3E DD 78 02 00 00 00 00 12 09 02 0D 47 50 55  .>.x.........GPU
   24FC0: 00 0A 64 12 20 05 0D 50 53 54 41 54 45 00 0A 0E  ..d. ..PSTATE...
   24FD0: 0E A0 BA 05 61 02 00 00 00 01 12 09 02 0D 47 50  ....a.........GP
   24FE0: 55 00 0A 64 12 20 05 0D 50 53 54 41 54 45 00 0A  U..d. ..PSTATE..
   24FF0: 0F 0E A0 36 2E 49 02 00 00 00 01 12 09 02 0D 47  ...6.I.........G
   25000: 50 55 00 0A 4B 12 20 05 0D 50 53 54 41 54 45 00  PU..K. ..PSTATE.
   25010: 0A 10 0E A0 B2 56 31 02 00 00 00 01 12 09 02 0D  .....V1.........
   25020: 47 50 55 00 0A 4B 12 20 05 0D 50 53 54 41 54 45  GPU..K. ..PSTATE
   25030: 00 0A 11 0E A0 2E 7F 19 02 00 00 00 01 12 09 02  ................
   25040: 0D 47 50 55 00 0A 4B 12 20 05 0D 50 53 54 41 54  .GPU..K. ..PSTAT
   25050: 45 00 0A 12 0E A0 AA A7 01 02 00 00 00 01 12 09  E...............
   25060: 02 0D 47 50 55 00 0A 4B 12 20 05 0D 50 53 54 41  ..GPU..K. ..PSTA
   25070: 54 45 00 0A 13 0E A0 26 D0 E9 01 00 00 00 01 12  TE.....&........
   25080: 09 02 0D 47 50 55 00 0A 4B 12 20 05 0D 50 53 54  ...GPU..K. ..PST
   25090: 41 54 45 00 0A 14 0E A0 A2 F8 D1 01 00 00 00 01  ATE.............
   250A0: 12 09 02 0D 47 50 55 00 0A 4B 12 20 05 0D 50 53  ....GPU..K. ..PS
   250B0: 54 41 54 45 00 0A 15 0E A0 1E 21 BA 01 00 00 00  TATE......!.....
   250C0: 01 12 09 02 0D 47 50 55 00 0A 4B 12 20 05 0D 50  .....GPU..K. ..P
   250D0: 53 54 41 54 45 00 0A 16 0E A0 9A 49 A2 01 00 00  STATE......I....
   250E0: 00 01 12 09 02 0D 47 50 55 00 0A 4B 12 20 05 0D  ......GPU..K. ..
   250F0: 50 53 54 41 54 45 00 0A 17 0E A0 16 72 8A 01 00  PSTATE......r...
   25100: 00 00 01 12 09 02 0D 47 50 55 00 0A 32 12 20 05  .......GPU..2. .
   25110: 0D 50 53 54 41 54 45 00 0A 18 0E A0 92 9A 72 01  .PSTATE.......r.
   25120: 00 00 00 01 12 09 02 0D 47 50 55 00 0A 32 12 20  ........GPU..2. 
   25130: 05 0D 50 53 54 41 54 45 00 0A 19 0E A0 0E C3 5A  ..PSTATE.......Z
   25140: 01 00 00 00 01 12 09 02 0D 47 50 55 00 0A 32 12  .........GPU..2.
   25150: 21 05 0D 50 53 54 41 54 45 00 0A 1A 0E A0 8A EB  !..PSTATE.......
   25160: 42 01 00 00 00 0A 02 12 09 02 0D 47 50 55 00 0A  B..........GPU..
   25170: 32 12 21 05 0D 50 53 54 41 54 45 00 0A 1B 0E A0  2.!..PSTATE.....
   25180: 06 14 2B 01 00 00 00 0A 02 12 09 02 0D 47 50 55  ..+..........GPU
   25190: 00 0A 32 12 21 05 0D 50 53 54 41 54 45 00 0A 1C  ..2.!..PSTATE...
   251A0: 0E A0 82 3C 13 01 00 00 00 0A 02 12 09 02 0D 47  ...<...........G
   251B0: 50 55 00 0A 32 12 1D 05 0D 50 53 54 41 54 45 00  PU..2....PSTATE.
   251C0: 0A 1D 0C A0 FE 64 FB 0A 02 12 09 02 0D 47 50 55  .....d.......GPU
   251D0: 00 0A 32 12 1D 05 0D 50 53 54 41 54 45 00 0A 1E  ..2....PSTATE...
   251E0: 0C A0 7A 8D E3 0A 02 12 09 02 0D 47 50 55 00 0A  ..z........GPU..
   251F0: 19 12 1D 05 0D 50 53 54 41 54 45 00 0A 1F 0C A0  .....PSTATE.....
   25200: F6 B5 CB 0A 02 12 09 02 0D 47 50 55 00 0A 19 12  .........GPU....
   25210: 1D 05 0D 50 53 54 41 54 45 00 0A 20 0C A0 72 DE  ...PSTATE.. ..r.
   25220: B3 0A 02 12 09 02 0D 47 50 55 00 0A 19 12 1D 05  .......GPU......
   25230: 0D 50 53 54 41 54 45 00 0A 21 0C A0 EE 06 9C 0A  .PSTATE..!......
   25240: 02 12 09 02 0D 47 50 55 00 0A 19 12 1D 05 0D 50  .....GPU.......P
   25250: 53 54 41 54 45 00 0A 22 0C 00 18 0D 8F 0A 02 12  STATE.."........
   25260: 09 02 0D 47 50 55 00 0A 19 12 1D 05 0D 50 53 54  ...GPU.......PST
   25270: 41 54 45 00 0A 23 0C 00 37 17 89 0A 02 12 09 02  ATE..#..7.......
   25280: 0D 47 50 55 00 0A 19 12 1D 05 0D 50 53 54 41 54  .GPU.......PSTAT
   25290: 45 00 0A 24 0C 00 56 21 83 0A 02 12 09 02 0D 47  E..$..V!.......G
   252A0: 50 55 00 0A 19 12 1D 05 0D 50 53 54 41 54 45 00  PU.......PSTATE.
   252B0: 0A 25 0C 00 75 2B 7D 0A 02 12 09 02 0D 47 50 55  .%..u+}......GPU
   252C0: 00 0A 19 12 1D 05 0D 50 53 54 41 54 45 00 0A 26  .......PSTATE..&
   252D0: 0C 00 94 35 77 0A 02 12 09 02 0D 47 50 55 00 0A  ...5w......GPU..
   252E0: 19 12 1D 05 0D 50 53 54 41 54 45 00 0A 27 0C 00  .....PSTATE..'..
   252F0: B3 3F 71 0A 02 12 09 02 0D 47 50 55 00 0A 19 12  .?q......GPU....
   25300: 1D 05 0D 50 53 54 41 54 45 00 0A 28 0C 00 D2 49  ...PSTATE..(...I
   25310: 6B 0A 02 12 09 02 0D 47 50 55 00 0A 19 12 1D 05  k......GPU......
   25320: 0D 50 53 54 41 54 45 00 0A 29 0C 00 F1 53 65 0A  .PSTATE..)...Se.
   25330: 02 12 09 02 0D 47 50 55 00 0A 19 12 1D 05 0D 50  .....GPU.......P
   25340: 53 54 41 54 45 00 0A 2A 0C 00 10 5E 5F 0A 02 12  STATE..*...^_...
   25350: 09 02 0D 47 50 55 00 0A 19 12 1D 05 0D 50 53 54  ...GPU.......PST
   25360: 41 54 45 00 0A 2B 0C 00 2F 68 59 0A 02 12 09 02  ATE..+../hY.....
   25370: 0D 47 50 55 00 0A 19 12 1D 05 0D 50 53 54 41 54  .GPU.......PSTAT
   25380: 45 00 0A 2C 0C 00 4E 72 53 0A 02 12 09 02 0D 47  E..,..NrS......G
   25390: 50 55 00 0A 19 12 1D 05 0D 50 53 54 41 54 45 00  PU.......PSTATE.
   253A0: 0A 2D 0C 00 6D 7C 4D 0A 02 12 09 02 0D 47 50 55  .-..m|M......GPU
   253B0: 00 0A 19 12 1D 05 0D 50 53 54 41 54 45 00 0A 2E  .......PSTATE...
   253C0: 0C 00 8C 86 47 0A 02 12 09 02 0D 47 50 55 00 0A  ....G......GPU..
   253D0: 19 12 1D 05 0D 50 53 54 41 54 45 00 0A 2F 0C 00  .....PSTATE../..
   253E0: AB 90 41 0A 02 12 09 02 0D 47 50 55 00 0A 19 12  ..A......GPU....
   253F0: 1D 05 0D 50 53 54 41 54 45 00 0A 30 0C 00 CA 9A  ...PSTATE..0....
   25400: 3B 0A 02 12 09 02 0D 47 50 55 00 0A 19 12 1C 05  ;......GPU......
   25410: 0D 50 53 54 41 54 45 00 0A 31 0C 00 E9 A4 35 0A  .PSTATE..1....5.
   25420: 02 12 08 02 0D 47 50 55 00 00 12 1C 05 0D 50 53  .....GPU......PS
   25430: 54 41 54 45 00 0A 32 0C 00 08 AF 2F 0A 02 12 08  TATE..2..../....
   25440: 02 0D 47 50 55 00 00 12 1C 05 0D 50 53 54 41 54  ..GPU......PSTAT
   25450: 45 00 0A 33 0C 00 27 B9 29 0A 02 12 08 02 0D 47  E..3..'.)......G
   25460: 50 55 00 00 12 1C 05 0D 50 53 54 41 54 45 00 0A  PU......PSTATE..
   25470: 34 0C 00 46 C3 23 0A 02 12 08 02 0D 47 50 55 00  4..F.#......GPU.
   25480: 00 12 1C 05 0D 50 53 54 41 54 45 00 0A 35 0C 00  .....PSTATE..5..
   25490: 65 CD 1D 0A 02 12 08 02 0D 47 50 55 00 00 12 1C  e........GPU....
   254A0: 05 0D 50 53 54 41 54 45 00 0A 36 0C 00 84 D7 17  ..PSTATE..6.....
   254B0: 0A 02 12 08 02 0D 47 50 55 00 00 12 18 05 0D 50  ......GPU......P
   254C0: 53 54 41 54 45 00 0A 37 00 0A 02 12 08 02 0D 47  STATE..7.......G
   254D0: 50 55 00 00 12 4D 97 0F 0D 43 4F 4D 50 4F 4E 45  PU...M...COMPONE
   254E0: 4E 54 00 0A 03 11 13 0A 10 F5 FB 5F 4D 91 D7 CD  NT........._M...
   254F0: 41 89 CB 01 54 12 9B A6 07 0D 52 4F 54 41 54 4F  A...T.....ROTATO
   25500: 52 5F 50 4F 57 45 52 5F 53 54 41 54 45 53 00 0D  R_POWER_STATES..
   25510: 48 57 5F 42 4C 4F 43 4B 5F 52 4F 54 41 54 4F 52  HW_BLOCK_ROTATOR
   25520: 00 12 13 02 0D 45 4E 47 49 4E 45 00 0D 52 4F 54  .....ENGINE..ROT
   25530: 41 54 4F 52 00 0A 03 0A 04 12 17 06 0D 46 53 54  ATOR.........FST
   25540: 41 54 45 00 00 0D 41 4C 4C 5F 4F 4E 00 00 00 0A  ATE...ALL_ON....
   25550: 03 12 1A 06 0D 46 53 54 41 54 45 00 01 0D 43 4C  .....FSTATE...CL
   25560: 4B 5F 4F 46 46 00 0B 10 27 00 0A 02 12 1C 06 0D  K_OFF...'.......
   25570: 46 53 54 41 54 45 00 0A 02 0D 50 57 52 5F 4F 46  FSTATE....PWR_OF
   25580: 46 00 0C A0 86 01 00 00 01 12 4B 04 0A 0D 50 53  F.........K...PS
   25590: 54 41 54 45 5F 53 45 54 00 00 0D 52 4F 54 41 54  TATE_SET...ROTAT
   255A0: 4F 52 5F 52 45 53 45 54 00 0D 2A 00 0D 52 45 53  OR_RESET..*..RES
   255B0: 45 54 00 0A 02 00 00 12 0E 04 0D 50 53 54 41 54  ET.........PSTAT
   255C0: 45 00 00 01 0A 02 12 0E 04 0D 50 53 54 41 54 45  E.........PSTATE
   255D0: 00 01 00 0A 02 12 4B 06 0A 0D 50 53 54 41 54 45  ......K...PSTATE
   255E0: 5F 53 45 54 00 01 0D 52 4F 54 41 54 4F 52 5F 46  _SET...ROTATOR_F
   255F0: 4F 4F 54 53 57 49 54 43 48 5F 4F 56 45 52 52 49  OOTSWITCH_OVERRI
   25600: 44 45 00 0D 2A 00 0D 46 4F 4F 54 53 57 49 54 43  DE..*..FOOTSWITC
   25610: 48 5F 4F 56 45 52 52 49 44 45 00 0A 02 0C FF FF  H_OVERRIDE......
   25620: FF FF 00 12 0E 04 0D 50 53 54 41 54 45 00 00 01  .......PSTATE...
   25630: 0A 02 12 0E 04 0D 50 53 54 41 54 45 00 01 00 0A  ......PSTATE....
   25640: 02 12 4C 0E 0E 0D 50 53 54 41 54 45 5F 53 45 54  ..L...PSTATE_SET
   25650: 00 0A 02 0D 52 4F 54 41 54 4F 52 5F 43 4F 52 45  ....ROTATOR_CORE
   25660: 5F 43 4C 4F 43 4B 5F 43 4F 4E 54 52 4F 4C 00 0D  _CLOCK_CONTROL..
   25670: 2A 00 0D 43 4F 52 45 5F 43 4C 4F 43 4B 00 0A 06  *..CORE_CLOCK...
   25680: 0A 02 00 12 1B 05 0D 50 53 54 41 54 45 00 00 0C  .......PSTATE...
   25690: 00 0B 6B 1B 01 12 09 02 0D 47 50 55 00 0A 64 12  ..k......GPU..d.
   256A0: 1C 05 0D 50 53 54 41 54 45 00 01 0C 40 48 90 14  ...PSTATE...@H..
   256B0: 0A 02 12 09 02 0D 47 50 55 00 0A 42 12 1D 05 0D  ......GPU..B....
   256C0: 50 53 54 41 54 45 00 0A 02 0C 00 A3 E1 11 0A 02  PSTATE..........
   256D0: 12 09 02 0D 47 50 55 00 0A 42 12 1D 05 0D 50 53  ....GPU..B....PS
   256E0: 54 41 54 45 00 0A 03 0C 00 C2 EB 0B 0A 03 12 09  TATE............
   256F0: 02 0D 47 50 55 00 0A 21 12 1C 05 0D 50 53 54 41  ..GPU..!....PSTA
   25700: 54 45 00 0A 04 0C 00 F8 24 01 0A 03 12 08 02 0D  TE......$.......
   25710: 47 50 55 00 00 12 18 05 0D 50 53 54 41 54 45 00  GPU......PSTATE.
   25720: 0A 05 00 0A 03 12 08 02 0D 47 50 55 00 00 12 43  .........GPU...C
   25730: 72 40 0D 50 53 54 41 54 45 5F 53 45 54 00 0A 03  r@.PSTATE_SET...
   25740: 0D 52 4F 54 41 54 4F 52 5F 41 58 49 5F 42 41 4E  .ROTATOR_AXI_BAN
   25750: 44 57 49 44 54 48 5F 43 4F 4E 54 52 4F 4C 00 0D  DWIDTH_CONTROL..
   25760: 2A 00 0D 42 41 4E 44 57 49 44 54 48 00 0A 38 0C  *..BANDWIDTH..8.
   25770: FF FF FF FF 00 12 1F 05 0D 50 53 54 41 54 45 00  .........PSTATE.
   25780: 00 0E A0 F2 CE AE 03 00 00 00 00 12 09 02 0D 47  ...............G
   25790: 50 55 00 0A 64 12 1F 05 0D 50 53 54 41 54 45 00  PU..d....PSTATE.
   257A0: 01 0E A0 6E F7 96 03 00 00 00 00 12 09 02 0D 47  ...n...........G
   257B0: 50 55 00 0A 64 12 20 05 0D 50 53 54 41 54 45 00  PU..d. ..PSTATE.
   257C0: 0A 02 0E A0 EA 1F 7F 03 00 00 00 00 12 09 02 0D  ................
   257D0: 47 50 55 00 0A 64 12 20 05 0D 50 53 54 41 54 45  GPU..d. ..PSTATE
   257E0: 00 0A 03 0E A0 66 48 67 03 00 00 00 00 12 09 02  .....fHg........
   257F0: 0D 47 50 55 00 0A 64 12 20 05 0D 50 53 54 41 54  .GPU..d. ..PSTAT
   25800: 45 00 0A 04 0E A0 E2 70 4F 03 00 00 00 00 12 09  E......pO.......
   25810: 02 0D 47 50 55 00 0A 64 12 20 05 0D 50 53 54 41  ..GPU..d. ..PSTA
   25820: 54 45 00 0A 05 0E A0 5E 99 37 03 00 00 00 00 12  TE.....^.7......
   25830: 09 02 0D 47 50 55 00 0A 64 12 20 05 0D 50 53 54  ...GPU..d. ..PST
   25840: 41 54 45 00 0A 06 0E A0 DA C1 1F 03 00 00 00 00  ATE.............
   25850: 12 09 02 0D 47 50 55 00 0A 64 12 20 05 0D 50 53  ....GPU..d. ..PS
   25860: 54 41 54 45 00 0A 07 0E A0 56 EA 07 03 00 00 00  TATE.....V......
   25870: 00 12 09 02 0D 47 50 55 00 0A 64 12 20 05 0D 50  .....GPU..d. ..P
   25880: 53 54 41 54 45 00 0A 08 0E A0 D2 12 F0 02 00 00  STATE...........
   25890: 00 00 12 09 02 0D 47 50 55 00 0A 64 12 20 05 0D  ......GPU..d. ..
   258A0: 50 53 54 41 54 45 00 0A 09 0E A0 4E 3B D8 02 00  PSTATE.....N;...
   258B0: 00 00 00 12 09 02 0D 47 50 55 00 0A 64 12 20 05  .......GPU..d. .
   258C0: 0D 50 53 54 41 54 45 00 0A 0A 0E A0 CA 63 C0 02  .PSTATE......c..
   258D0: 00 00 00 00 12 09 02 0D 47 50 55 00 0A 64 12 20  ........GPU..d. 
   258E0: 05 0D 50 53 54 41 54 45 00 0A 0B 0E A0 46 8C A8  ..PSTATE.....F..
   258F0: 02 00 00 00 00 12 09 02 0D 47 50 55 00 0A 64 12  .........GPU..d.
   25900: 20 05 0D 50 53 54 41 54 45 00 0A 0C 0E A0 C2 B4   ..PSTATE.......
   25910: 90 02 00 00 00 00 12 09 02 0D 47 50 55 00 0A 64  ..........GPU..d
   25920: 12 20 05 0D 50 53 54 41 54 45 00 0A 0D 0E A0 3E  . ..PSTATE.....>
   25930: DD 78 02 00 00 00 00 12 09 02 0D 47 50 55 00 0A  .x.........GPU..
   25940: 64 12 20 05 0D 50 53 54 41 54 45 00 0A 0E 0E A0  d. ..PSTATE.....
   25950: BA 05 61 02 00 00 00 01 12 09 02 0D 47 50 55 00  ..a.........GPU.
   25960: 0A 64 12 20 05 0D 50 53 54 41 54 45 00 0A 0F 0E  .d. ..PSTATE....
   25970: A0 36 2E 49 02 00 00 00 01 12 09 02 0D 47 50 55  .6.I.........GPU
   25980: 00 0A 4B 12 20 05 0D 50 53 54 41 54 45 00 0A 10  ..K. ..PSTATE...
   25990: 0E A0 B2 56 31 02 00 00 00 01 12 09 02 0D 47 50  ...V1.........GP
   259A0: 55 00 0A 4B 12 20 05 0D 50 53 54 41 54 45 00 0A  U..K. ..PSTATE..
   259B0: 11 0E A0 2E 7F 19 02 00 00 00 01 12 09 02 0D 47  ...............G
   259C0: 50 55 00 0A 4B 12 20 05 0D 50 53 54 41 54 45 00  PU..K. ..PSTATE.
   259D0: 0A 12 0E A0 AA A7 01 02 00 00 00 01 12 09 02 0D  ................
   259E0: 47 50 55 00 0A 4B 12 20 05 0D 50 53 54 41 54 45  GPU..K. ..PSTATE
   259F0: 00 0A 13 0E A0 26 D0 E9 01 00 00 00 01 12 09 02  .....&..........
   25A00: 0D 47 50 55 00 0A 4B 12 20 05 0D 50 53 54 41 54  .GPU..K. ..PSTAT
   25A10: 45 00 0A 14 0E A0 A2 F8 D1 01 00 00 00 01 12 09  E...............
   25A20: 02 0D 47 50 55 00 0A 4B 12 20 05 0D 50 53 54 41  ..GPU..K. ..PSTA
   25A30: 54 45 00 0A 15 0E A0 1E 21 BA 01 00 00 00 01 12  TE......!.......
   25A40: 09 02 0D 47 50 55 00 0A 4B 12 20 05 0D 50 53 54  ...GPU..K. ..PST
   25A50: 41 54 45 00 0A 16 0E A0 9A 49 A2 01 00 00 00 01  ATE......I......
   25A60: 12 09 02 0D 47 50 55 00 0A 4B 12 20 05 0D 50 53  ....GPU..K. ..PS
   25A70: 54 41 54 45 00 0A 17 0E A0 16 72 8A 01 00 00 00  TATE......r.....
   25A80: 01 12 09 02 0D 47 50 55 00 0A 32 12 20 05 0D 50  .....GPU..2. ..P
   25A90: 53 54 41 54 45 00 0A 18 0E A0 92 9A 72 01 00 00  STATE.......r...
   25AA0: 00 01 12 09 02 0D 47 50 55 00 0A 32 12 20 05 0D  ......GPU..2. ..
   25AB0: 50 53 54 41 54 45 00 0A 19 0E A0 0E C3 5A 01 00  PSTATE.......Z..
   25AC0: 00 00 01 12 09 02 0D 47 50 55 00 0A 32 12 21 05  .......GPU..2.!.
   25AD0: 0D 50 53 54 41 54 45 00 0A 1A 0E A0 8A EB 42 01  .PSTATE.......B.
   25AE0: 00 00 00 0A 02 12 09 02 0D 47 50 55 00 0A 32 12  .........GPU..2.
   25AF0: 21 05 0D 50 53 54 41 54 45 00 0A 1B 0E A0 06 14  !..PSTATE.......
   25B00: 2B 01 00 00 00 0A 02 12 09 02 0D 47 50 55 00 0A  +..........GPU..
   25B10: 32 12 21 05 0D 50 53 54 41 54 45 00 0A 1C 0E A0  2.!..PSTATE.....
   25B20: 82 3C 13 01 00 00 00 0A 02 12 09 02 0D 47 50 55  .<...........GPU
   25B30: 00 0A 32 12 1D 05 0D 50 53 54 41 54 45 00 0A 1D  ..2....PSTATE...
   25B40: 0C A0 FE 64 FB 0A 02 12 09 02 0D 47 50 55 00 0A  ...d.......GPU..
   25B50: 32 12 1D 05 0D 50 53 54 41 54 45 00 0A 1E 0C A0  2....PSTATE.....
   25B60: 7A 8D E3 0A 02 12 09 02 0D 47 50 55 00 0A 19 12  z........GPU....
   25B70: 1D 05 0D 50 53 54 41 54 45 00 0A 1F 0C A0 F6 B5  ...PSTATE.......
   25B80: CB 0A 02 12 09 02 0D 47 50 55 00 0A 19 12 1D 05  .......GPU......
   25B90: 0D 50 53 54 41 54 45 00 0A 20 0C A0 72 DE B3 0A  .PSTATE.. ..r...
   25BA0: 02 12 09 02 0D 47 50 55 00 0A 19 12 1D 05 0D 50  .....GPU.......P
   25BB0: 53 54 41 54 45 00 0A 21 0C A0 EE 06 9C 0A 02 12  STATE..!........
   25BC0: 09 02 0D 47 50 55 00 0A 19 12 1D 05 0D 50 53 54  ...GPU.......PST
   25BD0: 41 54 45 00 0A 22 0C 00 18 0D 8F 0A 02 12 09 02  ATE.."..........
   25BE0: 0D 47 50 55 00 0A 19 12 1D 05 0D 50 53 54 41 54  .GPU.......PSTAT
   25BF0: 45 00 0A 23 0C 00 37 17 89 0A 02 12 09 02 0D 47  E..#..7........G
   25C00: 50 55 00 0A 19 12 1D 05 0D 50 53 54 41 54 45 00  PU.......PSTATE.
   25C10: 0A 24 0C 00 56 21 83 0A 02 12 09 02 0D 47 50 55  .$..V!.......GPU
   25C20: 00 0A 19 12 1D 05 0D 50 53 54 41 54 45 00 0A 25  .......PSTATE..%
   25C30: 0C 00 75 2B 7D 0A 02 12 09 02 0D 47 50 55 00 0A  ..u+}......GPU..
   25C40: 19 12 1D 05 0D 50 53 54 41 54 45 00 0A 26 0C 00  .....PSTATE..&..
   25C50: 94 35 77 0A 02 12 09 02 0D 47 50 55 00 0A 19 12  .5w......GPU....
   25C60: 1D 05 0D 50 53 54 41 54 45 00 0A 27 0C 00 B3 3F  ...PSTATE..'...?
   25C70: 71 0A 02 12 09 02 0D 47 50 55 00 0A 19 12 1D 05  q......GPU......
   25C80: 0D 50 53 54 41 54 45 00 0A 28 0C 00 D2 49 6B 0A  .PSTATE..(...Ik.
   25C90: 02 12 09 02 0D 47 50 55 00 0A 19 12 1D 05 0D 50  .....GPU.......P
   25CA0: 53 54 41 54 45 00 0A 29 0C 00 F1 53 65 0A 02 12  STATE..)...Se...
   25CB0: 09 02 0D 47 50 55 00 0A 19 12 1D 05 0D 50 53 54  ...GPU.......PST
   25CC0: 41 54 45 00 0A 2A 0C 00 10 5E 5F 0A 02 12 09 02  ATE..*...^_.....
   25CD0: 0D 47 50 55 00 0A 19 12 1D 05 0D 50 53 54 41 54  .GPU.......PSTAT
   25CE0: 45 00 0A 2B 0C 00 2F 68 59 0A 02 12 09 02 0D 47  E..+../hY......G
   25CF0: 50 55 00 0A 19 12 1D 05 0D 50 53 54 41 54 45 00  PU.......PSTATE.
   25D00: 0A 2C 0C 00 4E 72 53 0A 02 12 09 02 0D 47 50 55  .,..NrS......GPU
   25D10: 00 0A 19 12 1D 05 0D 50 53 54 41 54 45 00 0A 2D  .......PSTATE..-
   25D20: 0C 00 6D 7C 4D 0A 02 12 09 02 0D 47 50 55 00 0A  ..m|M......GPU..
   25D30: 19 12 1D 05 0D 50 53 54 41 54 45 00 0A 2E 0C 00  .....PSTATE.....
   25D40: 8C 86 47 0A 02 12 09 02 0D 47 50 55 00 0A 19 12  ..G......GPU....
   25D50: 1D 05 0D 50 53 54 41 54 45 00 0A 2F 0C 00 AB 90  ...PSTATE../....
   25D60: 41 0A 02 12 09 02 0D 47 50 55 00 0A 19 12 1D 05  A......GPU......
   25D70: 0D 50 53 54 41 54 45 00 0A 30 0C 00 CA 9A 3B 0A  .PSTATE..0....;.
   25D80: 02 12 09 02 0D 47 50 55 00 0A 19 12 1C 05 0D 50  .....GPU.......P
   25D90: 53 54 41 54 45 00 0A 31 0C 00 E9 A4 35 0A 02 12  STATE..1....5...
   25DA0: 08 02 0D 47 50 55 00 00 12 1C 05 0D 50 53 54 41  ...GPU......PSTA
   25DB0: 54 45 00 0A 32 0C 00 08 AF 2F 0A 02 12 08 02 0D  TE..2..../......
   25DC0: 47 50 55 00 00 12 1C 05 0D 50 53 54 41 54 45 00  GPU......PSTATE.
   25DD0: 0A 33 0C 00 27 B9 29 0A 02 12 08 02 0D 47 50 55  .3..'.)......GPU
   25DE0: 00 00 12 1C 05 0D 50 53 54 41 54 45 00 0A 34 0C  ......PSTATE..4.
   25DF0: 00 46 C3 23 0A 02 12 08 02 0D 47 50 55 00 00 12  .F.#......GPU...
   25E00: 1C 05 0D 50 53 54 41 54 45 00 0A 35 0C 00 65 CD  ...PSTATE..5..e.
   25E10: 1D 0A 02 12 08 02 0D 47 50 55 00 00 12 1C 05 0D  .......GPU......
   25E20: 50 53 54 41 54 45 00 0A 36 0C 00 84 D7 17 0A 02  PSTATE..6.......
   25E30: 12 08 02 0D 47 50 55 00 00 12 18 05 0D 50 53 54  ....GPU......PST
   25E40: 41 54 45 00 0A 37 00 0A 02 12 08 02 0D 47 50 55  ATE..7.......GPU
   25E50: 00 00 12 81 5E 01 10 0D 43 4F 4D 50 4F 4E 45 4E  ....^...COMPONEN
   25E60: 54 00 0A 04 11 13 0A 10 1A BB E1 D0 3D 70 E8 4B  T...........=p.K
   25E70: B4 50 64 A4 FB FC A6 A8 0D 56 49 44 45 4F 5F 50  .Pd......VIDEO_P
   25E80: 4F 57 45 52 5F 53 54 41 54 45 53 00 0D 48 57 5F  OWER_STATES..HW_
   25E90: 42 4C 4F 43 4B 5F 56 49 44 45 4F 00 12 11 02 0D  BLOCK_VIDEO.....
   25EA0: 45 4E 47 49 4E 45 00 0D 56 49 44 45 4F 00 0A 03  ENGINE..VIDEO...
   25EB0: 0A 05 12 17 06 0D 46 53 54 41 54 45 00 00 0D 41  ......FSTATE...A
   25EC0: 4C 4C 5F 4F 4E 00 00 00 0A 03 12 1A 06 0D 46 53  LL_ON.........FS
   25ED0: 54 41 54 45 00 01 0D 43 4C 4B 5F 4F 46 46 00 0B  TATE...CLK_OFF..
